


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               2 x (9 X 9) elementi Tonna per i 144 MHz (offset vero su antenna verticale)
                               e                            spaziate 2.66 m sul piano orizzontale
                               145.0 MHz                    con mast
                              PP  2, 0, 0, 0, 0
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     0.00000 -1820.00000    0.00000    0.00000 -840.00000    0.00000   10.00000    25     1    25    1
     2  -180.00000 -1845.00000    0.00000 -180.00000 -815.00000    0.00000    4.00000    25    26    50    2
     3   176.00000 -1795.00000    0.00000  176.00000 -865.00000    0.00000    4.00000    25    51    75    3
     4   552.00000 -1802.50000    0.00000  552.00000 -857.50000    0.00000    4.00000    25    76   100    4
     5  1035.00000 -1790.00000    0.00000 1035.00000 -870.00000    0.00000    4.00000    25   101   125    5
     6  1548.00000 -1790.00000    0.00000 1548.00000 -870.00000    0.00000    4.00000    25   126   150    6
     7  2066.00000 -1780.00000    0.00000 2066.00000 -880.00000    0.00000    4.00000    25   151   175    7
     8  2584.00000 -1780.00000    0.00000 2584.00000 -880.00000    0.00000    4.00000    25   176   200    8
     9  2978.00000 -1770.00000    0.00000 2978.00000 -890.00000    0.00000    4.00000    25   201   225    9
    10   100.00000 -1330.00000 -490.00000  100.00000 -1330.00000  490.00000   10.00000    25   226   250   10
    11   -80.00000 -1330.00000 -515.00000  -80.00000 -1330.00000  515.00000    4.00000    25   251   275   11
    12   276.00000 -1330.00000 -465.00000  276.00000 -1330.00000  465.00000    4.00000    25   276   300   12
    13   652.00000 -1330.00000 -472.50000  652.00000 -1330.00000  472.50000    4.00000    25   301   325   13
    14  1135.00000 -1330.00000 -460.00000 1135.00000 -1330.00000  460.00000    4.00000    25   326   350   14
    15  1648.00000 -1330.00000 -460.00000 1648.00000 -1330.00000  460.00000    4.00000    25   351   375   15
    16  2166.00000 -1330.00000 -450.00000 2166.00000 -1330.00000  450.00000    4.00000    25   376   400   16
    17  2684.00000 -1330.00000 -450.00000 2684.00000 -1330.00000  450.00000    4.00000    25   401   425   17
    18  3078.00000 -1330.00000 -440.00000 3078.00000 -1330.00000  440.00000    4.00000    25   426   450   18
    19     0.00000  840.00000    0.00000    0.00000 1820.00000    0.00000   10.00000    25   451   475   19
    20  -180.00000  815.00000    0.00000 -180.00000 1845.00000    0.00000    4.00000    25   476   500   20
    21   176.00000  865.00000    0.00000  176.00000 1795.00000    0.00000    4.00000    25   501   525   21
    22   552.00000  857.50000    0.00000  552.00000 1802.50000    0.00000    4.00000    25   526   550   22
    23  1035.00000  870.00000    0.00000 1035.00000 1790.00000    0.00000    4.00000    25   551   575   23
    24  1548.00000  870.00000    0.00000 1548.00000 1790.00000    0.00000    4.00000    25   576   600   24
    25  2066.00000  880.00000    0.00000 2066.00000 1780.00000    0.00000    4.00000    25   601   625   25
    26  2584.00000  880.00000    0.00000 2584.00000 1780.00000    0.00000    4.00000    25   626   650   26
    27  2978.00000  890.00000    0.00000 2978.00000 1770.00000    0.00000    4.00000    25   651   675   27
    28   100.00000 1330.00000 -490.00000  100.00000 1330.00000  490.00000   10.00000    25   676   700   28
    29   -80.00000 1330.00000 -515.00000  -80.00000 1330.00000  515.00000    4.00000    25   701   725   29
    30   276.00000 1330.00000 -465.00000  276.00000 1330.00000  465.00000    4.00000    25   726   750   30
    31   652.00000 1330.00000 -472.50000  652.00000 1330.00000  472.50000    4.00000    25   751   775   31
    32  1135.00000 1330.00000 -460.00000 1135.00000 1330.00000  460.00000    4.00000    25   776   800   32
    33  1648.00000 1330.00000 -460.00000 1648.00000 1330.00000  460.00000    4.00000    25   801   825   33
    34  2166.00000 1330.00000 -450.00000 2166.00000 1330.00000  450.00000    4.00000    25   826   850   34
    35  2684.00000 1330.00000 -450.00000 2684.00000 1330.00000  450.00000    4.00000    25   851   875   35
    36  3078.00000 1330.00000 -440.00000 3078.00000 1330.00000  440.00000    4.00000    25   876   900   36
    37  1370.00000 -1150.00000    0.00000 1370.00000 1150.00000    0.00000   40.00000    50   901   950   37
     THE STRUCTURE HAS BEEN MOVED, MOVE DATA CARD IS:
     0     0    0.00000    0.00000    0.00000    0.00000    0.00000 3000.00000    0.00000
     STRUCTURE SCALED BY FACTOR:    0.00100

     TOTAL SEGMENTS USED: 950   SEGMENTS IN A SYMMETRIC CELL: 950   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
   674    2.9780    1.7172    3.0000    0.0352    0.0000   90.0000    0.0040   673   674   675    27
   675    2.9780    1.7524    3.0000    0.0352    0.0000   90.0000    0.0040   674   675     0    27
   676    0.1000    1.3300    2.5296    0.0392   90.0000    0.0000    0.0100     0   676   677    28
   677    0.1000    1.3300    2.5688    0.0392   90.0000    0.0000    0.0100   676   677   678    28
   678    0.1000    1.3300    2.6080    0.0392   90.0000    0.0000    0.0100   677   678   679    28
   679    0.1000    1.3300    2.6472    0.0392   90.0000    0.0000    0.0100   678   679   680    28
   680    0.1000    1.3300    2.6864    0.0392   90.0000    0.0000    0.0100   679   680   681    28
   681    0.1000    1.3300    2.7256    0.0392   90.0000    0.0000    0.0100   680   681   682    28
   682    0.1000    1.3300    2.7648    0.0392   90.0000    0.0000    0.0100   681   682   683    28
   683    0.1000    1.3300    2.8040    0.0392   90.0000    0.0000    0.0100   682   683   684    28
   684    0.1000    1.3300    2.8432    0.0392   90.0000    0.0000    0.0100   683   684   685    28
   685    0.1000    1.3300    2.8824    0.0392   90.0000    0.0000    0.0100   684   685   686    28
   686    0.1000    1.3300    2.9216    0.0392   90.0000    0.0000    0.0100   685   686   687    28
   687    0.1000    1.3300    2.9608    0.0392   90.0000    0.0000    0.0100   686   687   688    28
   688    0.1000    1.3300    3.0000    0.0392   90.0000    0.0000    0.0100   687   688   689    28
   689    0.1000    1.3300    3.0392    0.0392   90.0000    0.0000    0.0100   688   689   690    28
   690    0.1000    1.3300    3.0784    0.0392   90.0000    0.0000    0.0100   689   690   691    28
   691    0.1000    1.3300    3.1176    0.0392   90.0000    0.0000    0.0100   690   691   692    28
   692    0.1000    1.3300    3.1568    0.0392   90.0000    0.0000    0.0100   691   692   693    28
   693    0.1000    1.3300    3.1960    0.0392   90.0000    0.0000    0.0100   692   693   694    28
   694    0.1000    1.3300    3.2352    0.0392   90.0000    0.0000    0.0100   693   694   695    28
   695    0.1000    1.3300    3.2744    0.0392   90.0000    0.0000    0.0100   694   695   696    28
   696    0.1000    1.3300    3.3136    0.0392   90.0000    0.0000    0.0100   695   696   697    28
   697    0.1000    1.3300    3.3528    0.0392   90.0000    0.0000    0.0100   696   697   698    28
   698    0.1000    1.3300    3.3920    0.0392   90.0000    0.0000    0.0100   697   698   699    28
   699    0.1000    1.3300    3.4312    0.0392   90.0000    0.0000    0.0100   698   699   700    28
   700    0.1000    1.3300    3.4704    0.0392   90.0000    0.0000    0.0100   699   700     0    28
   701   -0.0800    1.3300    2.5056    0.0412   90.0000    0.0000    0.0040     0   701   702    29
   702   -0.0800    1.3300    2.5468    0.0412   90.0000    0.0000    0.0040   701   702   703    29
   703   -0.0800    1.3300    2.5880    0.0412   90.0000    0.0000    0.0040   702   703   704    29
   704   -0.0800    1.3300    2.6292    0.0412   90.0000    0.0000    0.0040   703   704   705    29
   705   -0.0800    1.3300    2.6704    0.0412   90.0000    0.0000    0.0040   704   705   706    29
   706   -0.0800    1.3300    2.7116    0.0412   90.0000    0.0000    0.0040   705   706   707    29
   707   -0.0800    1.3300    2.7528    0.0412   90.0000    0.0000    0.0040   706   707   708    29
   708   -0.0800    1.3300    2.7940    0.0412   90.0000    0.0000    0.0040   707   708   709    29
   709   -0.0800    1.3300    2.8352    0.0412   90.0000    0.0000    0.0040   708   709   710    29
   710   -0.0800    1.3300    2.8764    0.0412   90.0000    0.0000    0.0040   709   710   711    29
   711   -0.0800    1.3300    2.9176    0.0412   90.0000    0.0000    0.0040   710   711   712    29
   712   -0.0800    1.3300    2.9588    0.0412   90.0000    0.0000    0.0040   711   712   713    29
   713   -0.0800    1.3300    3.0000    0.0412   90.0000    0.0000    0.0040   712   713   714    29
   714   -0.0800    1.3300    3.0412    0.0412   90.0000    0.0000    0.0040   713   714   715    29
   715   -0.0800    1.3300    3.0824    0.0412   90.0000    0.0000    0.0040   714   715   716    29
   716   -0.0800    1.3300    3.1236    0.0412   90.0000    0.0000    0.0040   715   716   717    29
   717   -0.0800    1.3300    3.1648    0.0412   90.0000    0.0000    0.0040   716   717   718    29
   718   -0.0800    1.3300    3.2060    0.0412   90.0000    0.0000    0.0040   717   718   719    29
   719   -0.0800    1.3300    3.2472    0.0412   90.0000    0.0000    0.0040   718   719   720    29
   720   -0.0800    1.3300    3.2884    0.0412   90.0000    0.0000    0.0040   719   720   721    29
   721   -0.0800    1.3300    3.3296    0.0412   90.0000    0.0000    0.0040   720   721   722    29
   722   -0.0800    1.3300    3.3708    0.0412   90.0000    0.0000    0.0040   721   722   723    29
   723   -0.0800    1.3300    3.4120    0.0412   90.0000    0.0000    0.0040   722   723   724    29
   724   -0.0800    1.3300    3.4532    0.0412   90.0000    0.0000    0.0040   723   724   725    29
   725   -0.0800    1.3300    3.4944    0.0412   90.0000    0.0000    0.0040   724   725     0    29
   726    0.2760    1.3300    2.5536    0.0372   90.0000    0.0000    0.0040     0   726   727    30
   727    0.2760    1.3300    2.5908    0.0372   90.0000    0.0000    0.0040   726   727   728    30
   728    0.2760    1.3300    2.6280    0.0372   90.0000    0.0000    0.0040   727   728   729    30
   729    0.2760    1.3300    2.6652    0.0372   90.0000    0.0000    0.0040   728   729   730    30
   730    0.2760    1.3300    2.7024    0.0372   90.0000    0.0000    0.0040   729   730   731    30
   731    0.2760    1.3300    2.7396    0.0372   90.0000    0.0000    0.0040   730   731   732    30
   732    0.2760    1.3300    2.7768    0.0372   90.0000    0.0000    0.0040   731   732   733    30
   733    0.2760    1.3300    2.8140    0.0372   90.0000    0.0000    0.0040   732   733   734    30
   734    0.2760    1.3300    2.8512    0.0372   90.0000    0.0000    0.0040   733   734   735    30
   735    0.2760    1.3300    2.8884    0.0372   90.0000    0.0000    0.0040   734   735   736    30
   736    0.2760    1.3300    2.9256    0.0372   90.0000    0.0000    0.0040   735   736   737    30
   737    0.2760    1.3300    2.9628    0.0372   90.0000    0.0000    0.0040   736   737   738    30
   738    0.2760    1.3300    3.0000    0.0372   90.0000    0.0000    0.0040   737   738   739    30
   739    0.2760    1.3300    3.0372    0.0372   90.0000    0.0000    0.0040   738   739   740    30
   740    0.2760    1.3300    3.0744    0.0372   90.0000    0.0000    0.0040   739   740   741    30
   741    0.2760    1.3300    3.1116    0.0372   90.0000    0.0000    0.0040   740   741   742    30
   742    0.2760    1.3300    3.1488    0.0372   90.0000    0.0000    0.0040   741   742   743    30
   743    0.2760    1.3300    3.1860    0.0372   90.0000    0.0000    0.0040   742   743   744    30
   744    0.2760    1.3300    3.2232    0.0372   90.0000    0.0000    0.0040   743   744   745    30
   745    0.2760    1.3300    3.2604    0.0372   90.0000    0.0000    0.0040   744   745   746    30
   746    0.2760    1.3300    3.2976    0.0372   90.0000    0.0000    0.0040   745   746   747    30
   747    0.2760    1.3300    3.3348    0.0372   90.0000    0.0000    0.0040   746   747   748    30
   748    0.2760    1.3300    3.3720    0.0372   90.0000    0.0000    0.0040   747   748   749    30
   749    0.2760    1.3300    3.4092    0.0372   90.0000    0.0000    0.0040   748   749   750    30
   750    0.2760    1.3300    3.4464    0.0372   90.0000    0.0000    0.0040   749   750     0    30
   751    0.6520    1.3300    2.5464    0.0378   90.0000    0.0000    0.0040     0   751   752    31
   752    0.6520    1.3300    2.5842    0.0378   90.0000    0.0000    0.0040   751   752   753    31
   753    0.6520    1.3300    2.6220    0.0378   90.0000    0.0000    0.0040   752   753   754    31
   754    0.6520    1.3300    2.6598    0.0378   90.0000    0.0000    0.0040   753   754   755    31
   755    0.6520    1.3300    2.6976    0.0378   90.0000    0.0000    0.0040   754   755   756    31
   756    0.6520    1.3300    2.7354    0.0378   90.0000    0.0000    0.0040   755   756   757    31
   757    0.6520    1.3300    2.7732    0.0378   90.0000    0.0000    0.0040   756   757   758    31
   758    0.6520    1.3300    2.8110    0.0378   90.0000    0.0000    0.0040   757   758   759    31
   759    0.6520    1.3300    2.8488    0.0378   90.0000    0.0000    0.0040   758   759   760    31
   760    0.6520    1.3300    2.8866    0.0378   90.0000    0.0000    0.0040   759   760   761    31
   761    0.6520    1.3300    2.9244    0.0378   90.0000    0.0000    0.0040   760   761   762    31
   762    0.6520    1.3300    2.9622    0.0378   90.0000    0.0000    0.0040   761   762   763    31
   763    0.6520    1.3300    3.0000    0.0378   90.0000    0.0000    0.0040   762   763   764    31
   764    0.6520    1.3300    3.0378    0.0378   90.0000    0.0000    0.0040   763   764   765    31
   765    0.6520    1.3300    3.0756    0.0378   90.0000    0.0000    0.0040   764   765   766    31
   766    0.6520    1.3300    3.1134    0.0378   90.0000    0.0000    0.0040   765   766   767    31
   767    0.6520    1.3300    3.1512    0.0378   90.0000    0.0000    0.0040   766   767   768    31
   768    0.6520    1.3300    3.1890    0.0378   90.0000    0.0000    0.0040   767   768   769    31
   769    0.6520    1.3300    3.2268    0.0378   90.0000    0.0000    0.0040   768   769   770    31
   770    0.6520    1.3300    3.2646    0.0378   90.0000    0.0000    0.0040   769   770   771    31
   771    0.6520    1.3300    3.3024    0.0378   90.0000    0.0000    0.0040   770   771   772    31
   772    0.6520    1.3300    3.3402    0.0378   90.0000    0.0000    0.0040   771   772   773    31
   773    0.6520    1.3300    3.3780    0.0378   90.0000    0.0000    0.0040   772   773   774    31
   774    0.6520    1.3300    3.4158    0.0378   90.0000    0.0000    0.0040   773   774   775    31
   775    0.6520    1.3300    3.4536    0.0378   90.0000    0.0000    0.0040   774   775     0    31
   776    1.1350    1.3300    2.5584    0.0368   90.0000    0.0000    0.0040     0   776   777    32
   777    1.1350    1.3300    2.5952    0.0368   90.0000    0.0000    0.0040   776   777   778    32
   778    1.1350    1.3300    2.6320    0.0368   90.0000    0.0000    0.0040   777   778   779    32
   779    1.1350    1.3300    2.6688    0.0368   90.0000    0.0000    0.0040   778   779   780    32
   780    1.1350    1.3300    2.7056    0.0368   90.0000    0.0000    0.0040   779   780   781    32
   781    1.1350    1.3300    2.7424    0.0368   90.0000    0.0000    0.0040   780   781   782    32
   782    1.1350    1.3300    2.7792    0.0368   90.0000    0.0000    0.0040   781   782   783    32
   783    1.1350    1.3300    2.8160    0.0368   90.0000    0.0000    0.0040   782   783   784    32
   784    1.1350    1.3300    2.8528    0.0368   90.0000    0.0000    0.0040   783   784   785    32
   785    1.1350    1.3300    2.8896    0.0368   90.0000    0.0000    0.0040   784   785   786    32
   786    1.1350    1.3300    2.9264    0.0368   90.0000    0.0000    0.0040   785   786   787    32
   787    1.1350    1.3300    2.9632    0.0368   90.0000    0.0000    0.0040   786   787   788    32
   788    1.1350    1.3300    3.0000    0.0368   90.0000    0.0000    0.0040   787   788   789    32
   789    1.1350    1.3300    3.0368    0.0368   90.0000    0.0000    0.0040   788   789   790    32
   790    1.1350    1.3300    3.0736    0.0368   90.0000    0.0000    0.0040   789   790   791    32
   791    1.1350    1.3300    3.1104    0.0368   90.0000    0.0000    0.0040   790   791   792    32
   792    1.1350    1.3300    3.1472    0.0368   90.0000    0.0000    0.0040   791   792   793    32
   793    1.1350    1.3300    3.1840    0.0368   90.0000    0.0000    0.0040   792   793   794    32
   794    1.1350    1.3300    3.2208    0.0368   90.0000    0.0000    0.0040   793   794   795    32
   795    1.1350    1.3300    3.2576    0.0368   90.0000    0.0000    0.0040   794   795   796    32
   796    1.1350    1.3300    3.2944    0.0368   90.0000    0.0000    0.0040   795   796   797    32
   797    1.1350    1.3300    3.3312    0.0368   90.0000    0.0000    0.0040   796   797   798    32
   798    1.1350    1.3300    3.3680    0.0368   90.0000    0.0000    0.0040   797   798   799    32
   799    1.1350    1.3300    3.4048    0.0368   90.0000    0.0000    0.0040   798   799   800    32
   800    1.1350    1.3300    3.4416    0.0368   90.0000    0.0000    0.0040   799   800     0    32
   801    1.6480    1.3300    2.5584    0.0368   90.0000    0.0000    0.0040     0   801   802    33
   802    1.6480    1.3300    2.5952    0.0368   90.0000    0.0000    0.0040   801   802   803    33
   803    1.6480    1.3300    2.6320    0.0368   90.0000    0.0000    0.0040   802   803   804    33
   804    1.6480    1.3300    2.6688    0.0368   90.0000    0.0000    0.0040   803   804   805    33
   805    1.6480    1.3300    2.7056    0.0368   90.0000    0.0000    0.0040   804   805   806    33
   806    1.6480    1.3300    2.7424    0.0368   90.0000    0.0000    0.0040   805   806   807    33
   807    1.6480    1.3300    2.7792    0.0368   90.0000    0.0000    0.0040   806   807   808    33
   808    1.6480    1.3300    2.8160    0.0368   90.0000    0.0000    0.0040   807   808   809    33
   809    1.6480    1.3300    2.8528    0.0368   90.0000    0.0000    0.0040   808   809   810    33
   810    1.6480    1.3300    2.8896    0.0368   90.0000    0.0000    0.0040   809   810   811    33
   811    1.6480    1.3300    2.9264    0.0368   90.0000    0.0000    0.0040   810   811   812    33
   812    1.6480    1.3300    2.9632    0.0368   90.0000    0.0000    0.0040   811   812   813    33
   813    1.6480    1.3300    3.0000    0.0368   90.0000    0.0000    0.0040   812   813   814    33
   814    1.6480    1.3300    3.0368    0.0368   90.0000    0.0000    0.0040   813   814   815    33
   815    1.6480    1.3300    3.0736    0.0368   90.0000    0.0000    0.0040   814   815   816    33
   816    1.6480    1.3300    3.1104    0.0368   90.0000    0.0000    0.0040   815   816   817    33
   817    1.6480    1.3300    3.1472    0.0368   90.0000    0.0000    0.0040   816   817   818    33
   818    1.6480    1.3300    3.1840    0.0368   90.0000    0.0000    0.0040   817   818   819    33
   819    1.6480    1.3300    3.2208    0.0368   90.0000    0.0000    0.0040   818   819   820    33
   820    1.6480    1.3300    3.2576    0.0368   90.0000    0.0000    0.0040   819   820   821    33
   821    1.6480    1.3300    3.2944    0.0368   90.0000    0.0000    0.0040   820   821   822    33
   822    1.6480    1.3300    3.3312    0.0368   90.0000    0.0000    0.0040   821   822   823    33
   823    1.6480    1.3300    3.3680    0.0368   90.0000    0.0000    0.0040   822   823   824    33
   824    1.6480    1.3300    3.4048    0.0368   90.0000    0.0000    0.0040   823   824   825    33
   825    1.6480    1.3300    3.4416    0.0368   90.0000    0.0000    0.0040   824   825     0    33
   826    2.1660    1.3300    2.5680    0.0360   90.0000    0.0000    0.0040     0   826   827    34
   827    2.1660    1.3300    2.6040    0.0360   90.0000    0.0000    0.0040   826   827   828    34
   828    2.1660    1.3300    2.6400    0.0360   90.0000    0.0000    0.0040   827   828   829    34
   829    2.1660    1.3300    2.6760    0.0360   90.0000    0.0000    0.0040   828   829   830    34
   830    2.1660    1.3300    2.7120    0.0360   90.0000    0.0000    0.0040   829   830   831    34
   831    2.1660    1.3300    2.7480    0.0360   90.0000    0.0000    0.0040   830   831   832    34
   832    2.1660    1.3300    2.7840    0.0360   90.0000    0.0000    0.0040   831   832   833    34
   833    2.1660    1.3300    2.8200    0.0360   90.0000    0.0000    0.0040   832   833   834    34
   834    2.1660    1.3300    2.8560    0.0360   90.0000    0.0000    0.0040   833   834   835    34
   835    2.1660    1.3300    2.8920    0.0360   90.0000    0.0000    0.0040   834   835   836    34
   836    2.1660    1.3300    2.9280    0.0360   90.0000    0.0000    0.0040   835   836   837    34
   837    2.1660    1.3300    2.9640    0.0360   90.0000    0.0000    0.0040   836   837   838    34
   838    2.1660    1.3300    3.0000    0.0360   90.0000    0.0000    0.0040   837   838   839    34
   839    2.1660    1.3300    3.0360    0.0360   90.0000    0.0000    0.0040   838   839   840    34
   840    2.1660    1.3300    3.0720    0.0360   90.0000    0.0000    0.0040   839   840   841    34
   841    2.1660    1.3300    3.1080    0.0360   90.0000    0.0000    0.0040   840   841   842    34
   842    2.1660    1.3300    3.1440    0.0360   90.0000    0.0000    0.0040   841   842   843    34
   843    2.1660    1.3300    3.1800    0.0360   90.0000    0.0000    0.0040   842   843   844    34
   844    2.1660    1.3300    3.2160    0.0360   90.0000    0.0000    0.0040   843   844   845    34
   845    2.1660    1.3300    3.2520    0.0360   90.0000    0.0000    0.0040   844   845   846    34
   846    2.1660    1.3300    3.2880    0.0360   90.0000    0.0000    0.0040   845   846   847    34
   847    2.1660    1.3300    3.3240    0.0360   90.0000    0.0000    0.0040   846   847   848    34
   848    2.1660    1.3300    3.3600    0.0360   90.0000    0.0000    0.0040   847   848   849    34
   849    2.1660    1.3300    3.3960    0.0360   90.0000    0.0000    0.0040   848   849   850    34
   850    2.1660    1.3300    3.4320    0.0360   90.0000    0.0000    0.0040   849   850     0    34
   851    2.6840    1.3300    2.5680    0.0360   90.0000    0.0000    0.0040     0   851   852    35
   852    2.6840    1.3300    2.6040    0.0360   90.0000    0.0000    0.0040   851   852   853    35
   853    2.6840    1.3300    2.6400    0.0360   90.0000    0.0000    0.0040   852   853   854    35
   854    2.6840    1.3300    2.6760    0.0360   90.0000    0.0000    0.0040   853   854   855    35
   855    2.6840    1.3300    2.7120    0.0360   90.0000    0.0000    0.0040   854   855   856    35
   856    2.6840    1.3300    2.7480    0.0360   90.0000    0.0000    0.0040   855   856   857    35
   857    2.6840    1.3300    2.7840    0.0360   90.0000    0.0000    0.0040   856   857   858    35
   858    2.6840    1.3300    2.8200    0.0360   90.0000    0.0000    0.0040   857   858   859    35
   859    2.6840    1.3300    2.8560    0.0360   90.0000    0.0000    0.0040   858   859   860    35
   860    2.6840    1.3300    2.8920    0.0360   90.0000    0.0000    0.0040   859   860   861    35
   861    2.6840    1.3300    2.9280    0.0360   90.0000    0.0000    0.0040   860   861   862    35
   862    2.6840    1.3300    2.9640    0.0360   90.0000    0.0000    0.0040   861   862   863    35
   863    2.6840    1.3300    3.0000    0.0360   90.0000    0.0000    0.0040   862   863   864    35
   864    2.6840    1.3300    3.0360    0.0360   90.0000    0.0000    0.0040   863   864   865    35
   865    2.6840    1.3300    3.0720    0.0360   90.0000    0.0000    0.0040   864   865   866    35
   866    2.6840    1.3300    3.1080    0.0360   90.0000    0.0000    0.0040   865   866   867    35
   867    2.6840    1.3300    3.1440    0.0360   90.0000    0.0000    0.0040   866   867   868    35
   868    2.6840    1.3300    3.1800    0.0360   90.0000    0.0000    0.0040   867   868   869    35
   869    2.6840    1.3300    3.2160    0.0360   90.0000    0.0000    0.0040   868   869   870    35
   870    2.6840    1.3300    3.2520    0.0360   90.0000    0.0000    0.0040   869   870   871    35
   871    2.6840    1.3300    3.2880    0.0360   90.0000    0.0000    0.0040   870   871   872    35
   872    2.6840    1.3300    3.3240    0.0360   90.0000    0.0000    0.0040   871   872   873    35
   873    2.6840    1.3300    3.3600    0.0360   90.0000    0.0000    0.0040   872   873   874    35
   874    2.6840    1.3300    3.3960    0.0360   90.0000    0.0000    0.0040   873   874   875    35
   875    2.6840    1.3300    3.4320    0.0360   90.0000    0.0000    0.0040   874   875     0    35
   876    3.0780    1.3300    2.5776    0.0352   90.0000    0.0000    0.0040     0   876   877    36
   877    3.0780    1.3300    2.6128    0.0352   90.0000    0.0000    0.0040   876   877   878    36
   878    3.0780    1.3300    2.6480    0.0352   90.0000    0.0000    0.0040   877   878   879    36
   879    3.0780    1.3300    2.6832    0.0352   90.0000    0.0000    0.0040   878   879   880    36
   880    3.0780    1.3300    2.7184    0.0352   90.0000    0.0000    0.0040   879   880   881    36
   881    3.0780    1.3300    2.7536    0.0352   90.0000    0.0000    0.0040   880   881   882    36
   882    3.0780    1.3300    2.7888    0.0352   90.0000    0.0000    0.0040   881   882   883    36
   883    3.0780    1.3300    2.8240    0.0352   90.0000    0.0000    0.0040   882   883   884    36
   884    3.0780    1.3300    2.8592    0.0352   90.0000    0.0000    0.0040   883   884   885    36
   885    3.0780    1.3300    2.8944    0.0352   90.0000    0.0000    0.0040   884   885   886    36
   886    3.0780    1.3300    2.9296    0.0352   90.0000    0.0000    0.0040   885   886   887    36
   887    3.0780    1.3300    2.9648    0.0352   90.0000    0.0000    0.0040   886   887   888    36
   888    3.0780    1.3300    3.0000    0.0352   90.0000    0.0000    0.0040   887   888   889    36
   889    3.0780    1.3300    3.0352    0.0352   90.0000    0.0000    0.0040   888   889   890    36
   890    3.0780    1.3300    3.0704    0.0352   90.0000    0.0000    0.0040   889   890   891    36
   891    3.0780    1.3300    3.1056    0.0352   90.0000    0.0000    0.0040   890   891   892    36
   892    3.0780    1.3300    3.1408    0.0352   90.0000    0.0000    0.0040   891   892   893    36
   893    3.0780    1.3300    3.1760    0.0352   90.0000    0.0000    0.0040   892   893   894    36
   894    3.0780    1.3300    3.2112    0.0352   90.0000    0.0000    0.0040   893   894   895    36
   895    3.0780    1.3300    3.2464    0.0352   90.0000    0.0000    0.0040   894   895   896    36
   896    3.0780    1.3300    3.2816    0.0352   90.0000    0.0000    0.0040   895   896   897    36
   897    3.0780    1.3300    3.3168    0.0352   90.0000    0.0000    0.0040   896   897   898    36
   898    3.0780    1.3300    3.3520    0.0352   90.0000    0.0000    0.0040   897   898   899    36
   899    3.0780    1.3300    3.3872    0.0352   90.0000    0.0000    0.0040   898   899   900    36
   900    3.0780    1.3300    3.4224    0.0352   90.0000    0.0000    0.0040   899   900     0    36
   901    1.3700   -1.1270    3.0000    0.0460    0.0000   90.0000    0.0400     0   901   902    37
   902    1.3700   -1.0810    3.0000    0.0460    0.0000   90.0000    0.0400   901   902   903    37
   903    1.3700   -1.0350    3.0000    0.0460    0.0000   90.0000    0.0400   902   903   904    37
   904    1.3700   -0.9890    3.0000    0.0460    0.0000   90.0000    0.0400   903   904   905    37
   905    1.3700   -0.9430    3.0000    0.0460    0.0000   90.0000    0.0400   904   905   906    37
   906    1.3700   -0.8970    3.0000    0.0460    0.0000   90.0000    0.0400   905   906   907    37
   907    1.3700   -0.8510    3.0000    0.0460    0.0000   90.0000    0.0400   906   907   908    37
   908    1.3700   -0.8050    3.0000    0.0460    0.0000   90.0000    0.0400   907   908   909    37
   909    1.3700   -0.7590    3.0000    0.0460    0.0000   90.0000    0.0400   908   909   910    37
   910    1.3700   -0.7130    3.0000    0.0460    0.0000   90.0000    0.0400   909   910   911    37
   911    1.3700   -0.6670    3.0000    0.0460    0.0000   90.0000    0.0400   910   911   912    37
   912    1.3700   -0.6210    3.0000    0.0460    0.0000   90.0000    0.0400   911   912   913    37
   913    1.3700   -0.5750    3.0000    0.0460    0.0000   90.0000    0.0400   912   913   914    37
   914    1.3700   -0.5290    3.0000    0.0460    0.0000   90.0000    0.0400   913   914   915    37
   915    1.3700   -0.4830    3.0000    0.0460    0.0000   90.0000    0.0400   914   915   916    37
   916    1.3700   -0.4370    3.0000    0.0460    0.0000   90.0000    0.0400   915   916   917    37
   917    1.3700   -0.3910    3.0000    0.0460    0.0000   90.0000    0.0400   916   917   918    37
   918    1.3700   -0.3450    3.0000    0.0460    0.0000   90.0000    0.0400   917   918   919    37
   919    1.3700   -0.2990    3.0000    0.0460    0.0000   90.0000    0.0400   918   919   920    37
