


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec)  |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               Speed test: very large dipole (4001 segments)
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
  2783    1    0.0000    0.0325    0.0000  0.00001  1.4407E-04  2.9662E+02  2.9662E+02    90.000
  2784    1    0.0000    0.0325    0.0000  0.00001 -3.9466E-05  6.0760E+01  6.0760E+01    90.000
  2785    1    0.0000    0.0325    0.0000  0.00001 -1.8894E-04 -2.3185E+02  2.3185E+02   -90.000
  2786    1    0.0000    0.0325    0.0000  0.00001 -1.6530E-04 -3.0892E+02  3.0892E+02   -90.000
  2787    1    0.0000    0.0325    0.0000  0.00001  9.7365E-06 -9.8724E+01  9.8724E+01   -90.000
  2788    1    0.0000    0.0325    0.0000  0.00001  1.7294E-04  2.0276E+02  2.0276E+02    90.000
  2789    1    0.0000    0.0325    0.0000  0.00001  1.7320E-04  3.1612E+02  3.1612E+02    90.000
  2790    1    0.0000    0.0326    0.0000  0.00001  1.0283E-05  1.3590E+02  1.3590E+02    90.000
  2791    1    0.0000    0.0326    0.0000  0.00001 -1.6497E-04 -1.7113E+02  1.7113E+02   -90.000
  2792    1    0.0000    0.0326    0.0000  0.00001 -1.8915E-04 -3.1866E+02  3.1866E+02   -90.000
  2793    1    0.0000    0.0326    0.0000  0.00001 -3.9978E-05 -1.7022E+02  1.7022E+02   -90.000
  2794    1    0.0000    0.0326    0.0000  0.00001  1.4375E-04  1.3606E+02  1.3606E+02    90.000
  2795    1    0.0000    0.0326    0.0000  0.00001  1.9161E-04  3.1633E+02  3.1633E+02    90.000
  2796    1    0.0000    0.0326    0.0000  0.00001  5.9028E-05  2.0249E+02  2.0249E+02    90.000
  2797    1    0.0000    0.0326    0.0000  0.00001 -1.3098E-04 -9.9662E+01  9.9662E+01   -90.000
  2798    1    0.0000    0.0327    0.0000  0.00001 -2.0157E-04 -3.0899E+02  3.0899E+02   -90.000
  2799    1    0.0000    0.0327    0.0000  0.00001 -8.7193E-05 -2.3120E+02  2.3120E+02   -90.000
  2800    1    0.0000    0.0327    0.0000  0.00001  1.0545E-04  6.1100E+01  6.1100E+01    90.000
  2801    1    0.0000    0.0327    0.0000  0.00001  1.9795E-04  2.9695E+02  2.9695E+02    90.000
  2802    1    0.0000    0.0327    0.0000  0.00001  1.0414E-04  2.5684E+02  2.5684E+02    90.000
  2803    1    0.0000    0.0327    0.0000  0.00001 -8.9147E-05 -2.2318E+01  2.2318E+01   -90.000
  2804    1    0.0000    0.0327    0.0000  0.00001 -2.0169E-04 -2.8026E+02  2.8026E+02   -90.000
  2805    1    0.0000    0.0327    0.0000  0.00001 -1.2945E-04 -2.7802E+02  2.7802E+02   -90.000
  2806    1    0.0000    0.0327    0.0000  0.00001  6.0854E-05 -1.7292E+01  1.7292E+01   -90.000
  2807    1    0.0000    0.0328    0.0000  0.00001  1.9194E-04  2.5912E+02  2.5912E+02    90.000
  2808    1    0.0000    0.0328    0.0000  0.00001  1.4233E-04  2.9492E+02  2.9492E+02    90.000
  2809    1    0.0000    0.0328    0.0000  0.00001 -4.1673E-05  5.7035E+01  5.7035E+01    90.000
  2810    1    0.0000    0.0328    0.0000  0.00001 -1.8968E-04 -2.3440E+02  2.3440E+02   -90.000
  2811    1    0.0000    0.0328    0.0000  0.00001 -1.6371E-04 -3.0770E+02  3.0770E+02   -90.000
  2812    1    0.0000    0.0328    0.0000  0.00001  1.1980E-05 -9.5112E+01  9.5112E+01   -90.000
  2813    1    0.0000    0.0328    0.0000  0.00001  1.7401E-04  2.0552E+02  2.0552E+02    90.000
  2814    1    0.0000    0.0328    0.0000  0.00001  1.7202E-04  3.1555E+02  3.1555E+02    90.000
  2815    1    0.0000    0.0328    0.0000  0.00001  7.8979E-06  1.3231E+02  1.3231E+02    90.000
  2816    1    0.0000    0.0329    0.0000  0.00001 -1.6614E-04 -1.7410E+02  1.7410E+02   -90.000
  2817    1    0.0000    0.0329    0.0000  0.00001 -1.8819E-04 -3.1857E+02  3.1857E+02   -90.000
  2818    1    0.0000    0.0329    0.0000  0.00001 -3.7583E-05 -1.6693E+02  1.6693E+02   -90.000
  2819    1    0.0000    0.0329    0.0000  0.00001  1.4523E-04  1.3943E+02  1.3943E+02    90.000
  2820    1    0.0000    0.0329    0.0000  0.00001  1.9086E-04  3.1655E+02  3.1655E+02    90.000
  2821    1    0.0000    0.0329    0.0000  0.00001  5.6906E-05  1.9961E+02  1.9961E+02    90.000
  2822    1    0.0000    0.0329    0.0000  0.00001 -1.3266E-04 -1.0329E+02  1.0329E+02   -90.000
  2823    1    0.0000    0.0329    0.0000  0.00001 -2.0110E-04 -3.0970E+02  3.0970E+02   -90.000
  2824    1    0.0000    0.0330    0.0000  0.00001 -8.5118E-05 -2.2854E+02  2.2854E+02   -90.000
  2825    1    0.0000    0.0330    0.0000  0.00001  1.0739E-04  6.4689E+01  6.4689E+01    90.000
  2826    1    0.0000    0.0330    0.0000  0.00001  1.9792E-04  2.9827E+02  2.9827E+02    90.000
  2827    1    0.0000    0.0330    0.0000  0.00001  1.0210E-04  2.5441E+02  2.5441E+02    90.000
  2828    1    0.0000    0.0330    0.0000  0.00001 -9.1126E-05 -2.5934E+01  2.5934E+01   -90.000
  2829    1    0.0000    0.0330    0.0000  0.00001 -2.0190E-04 -2.8189E+02  2.8189E+02   -90.000
  2830    1    0.0000    0.0330    0.0000  0.00001 -1.2738E-04 -2.7606E+02  2.7606E+02   -90.000
  2831    1    0.0000    0.0330    0.0000  0.00001  6.2803E-05 -1.3928E+01  1.3928E+01   -90.000
  2832    1    0.0000    0.0330    0.0000  0.00001  1.9244E-04  2.6142E+02  2.6142E+02    90.000
  2833    1    0.0000    0.0331    0.0000  0.00001  1.4090E-04  2.9378E+02  2.9378E+02    90.000
  2834    1    0.0000    0.0331    0.0000  0.00001 -4.4154E-05  5.2902E+01  5.2902E+01    90.000
  2835    1    0.0000    0.0331    0.0000  0.00001 -1.9020E-04 -2.3662E+02  2.3662E+02   -90.000
  2836    1    0.0000    0.0331    0.0000  0.00001 -1.6216E-04 -3.0669E+02  3.0669E+02   -90.000
  2837    1    0.0000    0.0331    0.0000  0.00001  1.4066E-05 -9.1888E+01  9.1888E+01   -90.000
  2838    1    0.0000    0.0331    0.0000  0.00001  1.7508E-04  2.0869E+02  2.0869E+02    90.000
  2839    1    0.0000    0.0331    0.0000  0.00001  1.7087E-04  3.1500E+02  3.1500E+02    90.000
  2840    1    0.0000    0.0331    0.0000  0.00001  5.7062E-06  1.2892E+02  1.2892E+02    90.000
  2841    1    0.0000    0.0332    0.0000  0.00001 -1.6741E-04 -1.7740E+02  1.7740E+02   -90.000
  2842    1    0.0000    0.0332    0.0000  0.00001 -1.8715E-04 -3.1849E+02  3.1849E+02   -90.000
  2843    1    0.0000    0.0332    0.0000  0.00001 -3.5401E-05 -1.6370E+02  1.6370E+02   -90.000
  2844    1    0.0000    0.0332    0.0000  0.00001  1.4670E-04  1.4283E+02  1.4283E+02    90.000
  2845    1    0.0000    0.0332    0.0000  0.00001  1.9031E-04  3.1708E+02  3.1708E+02    90.000
  2846    1    0.0000    0.0332    0.0000  0.00001  5.4696E-05  1.9653E+02  1.9653E+02    90.000
  2847    1    0.0000    0.0332    0.0000  0.00001 -1.3424E-04 -1.0680E+02  1.0680E+02   -90.000
  2848    1    0.0000    0.0332    0.0000  0.00001 -2.0075E-04 -3.1067E+02  3.1067E+02   -90.000
  2849    1    0.0000    0.0332    0.0000  0.00001 -8.2967E-05 -2.2590E+02  2.2590E+02   -90.000
  2850    1    0.0000    0.0333    0.0000  0.00001  1.0924E-04  6.8478E+01  6.8478E+01    90.000
  2851    1    0.0000    0.0333    0.0000  0.00001  1.9774E-04  2.9953E+02  2.9953E+02    90.000
  2852    1    0.0000    0.0333    0.0000  0.00001  1.0028E-04  2.5228E+02  2.5228E+02    90.000
  2853    1    0.0000    0.0333    0.0000  0.00001 -9.3071E-05 -2.9815E+01  2.9815E+01   -90.000
  2854    1    0.0000    0.0333    0.0000  0.00001 -2.0199E-04 -2.8370E+02  2.8370E+02   -90.000
  2855    1    0.0000    0.0333    0.0000  0.00001 -1.2570E-04 -2.7420E+02  2.7420E+02   -90.000
  2856    1    0.0000    0.0333    0.0000  0.00001  6.4864E-05 -1.0181E+01  1.0181E+01   -90.000
  2857    1    0.0000    0.0333    0.0000  0.00001  1.9305E-04  2.6380E+02  2.6380E+02    90.000
  2858    1    0.0000    0.0334    0.0000  0.00001  1.3935E-04  2.9227E+02  2.9227E+02    90.000
  2859    1    0.0000    0.0334    0.0000  0.00001 -4.6248E-05  4.9150E+01  4.9150E+01    90.000
  2860    1    0.0000    0.0334    0.0000  0.00001 -1.9107E-04 -2.3933E+02  2.3933E+02   -90.000
  2861    1    0.0000    0.0334    0.0000  0.00001 -1.6072E-04 -3.0568E+02  3.0568E+02   -90.000
  2862    1    0.0000    0.0334    0.0000  0.00001  1.6395E-05 -8.8081E+01  8.8081E+01   -90.000
  2863    1    0.0000    0.0334    0.0000  0.00001  1.7609E-04  2.1160E+02  2.1160E+02    90.000
  2864    1    0.0000    0.0334    0.0000  0.00001  1.6985E-04  3.1452E+02  3.1452E+02    90.000
  2865    1    0.0000    0.0334    0.0000  0.00001  3.1630E-06  1.2497E+02  1.2497E+02    90.000
  2866    1    0.0000    0.0334    0.0000  0.00001 -1.6843E-04 -1.8022E+02  1.8022E+02   -90.000
  2867    1    0.0000    0.0335    0.0000  0.00001 -1.8608E-04 -3.1828E+02  3.1828E+02   -90.000
  2868    1    0.0000    0.0335    0.0000  0.00001 -3.3303E-05 -1.6070E+02  1.6070E+02   -90.000
  2869    1    0.0000    0.0335    0.0000  0.00001  1.4833E-04  1.4656E+02  1.4656E+02    90.000
  2870    1    0.0000    0.0335    0.0000  0.00001  1.8952E-04  3.1713E+02  3.1713E+02    90.000
  2871    1    0.0000    0.0335    0.0000  0.00001  5.2369E-05  1.9332E+02  1.9332E+02    90.000
  2872    1    0.0000    0.0335    0.0000  0.00001 -1.3563E-04 -1.0992E+02  1.0992E+02   -90.000
  2873    1    0.0000    0.0335    0.0000  0.00001 -2.0006E-04 -3.1134E+02  3.1134E+02   -90.000
  2874    1    0.0000    0.0335    0.0000  0.00001 -8.1066E-05 -2.2347E+02  2.2347E+02   -90.000
  2875    1    0.0000    0.0335    0.0000  0.00001  1.1089E-04  7.1886E+01  7.1886E+01    90.000
  2876    1    0.0000    0.0336    0.0000  0.00001  1.9771E-04  3.0094E+02  3.0094E+02    90.000
  2877    1    0.0000    0.0336    0.0000  0.00001  9.8377E-05  2.5003E+02  2.5003E+02    90.000
  2878    1    0.0000    0.0336    0.0000  0.00001 -9.4797E-05 -3.3292E+01  3.3292E+01   -90.000
  2879    1    0.0000    0.0336    0.0000  0.00001 -2.0218E-04 -2.8545E+02  2.8545E+02   -90.000
  2880    1    0.0000    0.0336    0.0000  0.00001 -1.2396E-04 -2.7254E+02  2.7254E+02   -90.000
  2881    1    0.0000    0.0336    0.0000  0.00001  6.6900E-05 -6.5004E+00  6.5004E+00   -89.999
  2882    1    0.0000    0.0336    0.0000  0.00001  1.9344E-04  2.6585E+02  2.6585E+02    90.000
  2883    1    0.0000    0.0336    0.0000  0.00001  1.3795E-04  2.9110E+02  2.9110E+02    90.000
  2884    1    0.0000    0.0337    0.0000  0.00001 -4.8371E-05  4.5517E+01  4.5517E+01    90.000
  2885    1    0.0000    0.0337    0.0000  0.00001 -1.9173E-04 -2.4186E+02  2.4186E+02   -90.000
  2886    1    0.0000    0.0337    0.0000  0.00001 -1.5938E-04 -3.0478E+02  3.0478E+02   -90.000
  2887    1    0.0000    0.0337    0.0000  0.00001  1.8539E-05 -8.4715E+01  8.4715E+01   -90.000
  2888    1    0.0000    0.0337    0.0000  0.00001  1.7721E-04  2.1458E+02  2.1458E+02    90.000
  2889    1    0.0000    0.0337    0.0000  0.00001  1.6866E-04  3.1403E+02  3.1403E+02    90.000
  2890    1    0.0000    0.0337    0.0000  0.00001  1.0793E-06  1.2174E+02  1.2174E+02    90.000
  2891    1    0.0000    0.0337    0.0000  0.00001 -1.6969E-04 -1.8337E+02  1.8337E+02   -90.000
  2892    1    0.0000    0.0337    0.0000  0.00001 -1.8516E-04 -3.1845E+02  3.1845E+02   -90.000
  2893    1    0.0000    0.0338    0.0000  0.00001 -3.1051E-05 -1.5755E+02  1.5755E+02   -90.000
  2894    1    0.0000    0.0338    0.0000  0.00001  1.4974E-04  1.4992E+02  1.4992E+02    90.000
  2895    1    0.0000    0.0338    0.0000  0.00001  1.8905E-04  3.1786E+02  3.1786E+02    90.000
  2896    1    0.0000    0.0338    0.0000  0.00001  5.0168E-05  1.9034E+02  1.9034E+02    90.000
  2897    1    0.0000    0.0338    0.0000  0.00001 -1.3731E-04 -1.1363E+02  1.1363E+02   -90.000
  2898    1    0.0000    0.0338    0.0000  0.00001 -1.9972E-04 -3.1233E+02  3.1233E+02   -90.000
  2899    1    0.0000    0.0338    0.0000  0.00001 -7.8951E-05 -2.2089E+02  2.2089E+02   -90.000
  2900    1    0.0000    0.0338    0.0000  0.00001  1.1312E-04  7.6148E+01  7.6148E+01    90.000
  2901    1    0.0000    0.0339    0.0000  0.00001  1.9739E-04  3.0187E+02  3.0187E+02    90.000
  2902    1    0.0000    0.0339    0.0000  0.00001  9.6134E-05  2.4747E+02  2.4747E+02    90.000
  2903    1    0.0000    0.0339    0.0000  0.00001 -9.6638E-05 -3.6742E+01  3.6742E+01   -90.000
  2904    1    0.0000    0.0339    0.0000  0.00001 -2.0206E-04 -2.8716E+02  2.8716E+02   -90.000
  2905    1    0.0000    0.0339    0.0000  0.00001 -1.2204E-04 -2.7059E+02  2.7059E+02   -90.000
  2906    1    0.0000    0.0339    0.0000  0.00001  6.8849E-05 -2.8910E+00  2.8910E+00   -89.999
  2907    1    0.0000    0.0339    0.0000  0.00001  1.9379E-04  2.6800E+02  2.6800E+02    90.000
  2908    1    0.0000    0.0339    0.0000  0.00001  1.3623E-04  2.8953E+02  2.8953E+02    90.000
  2909    1    0.0000    0.0339    0.0000  0.00001 -5.0258E-05  4.1976E+01  4.1976E+01    90.000
  2910    1    0.0000    0.0340    0.0000  0.00001 -1.9229E-04 -2.4430E+02  2.4430E+02   -90.000
  2911    1    0.0000    0.0340    0.0000  0.00001 -1.5801E-04 -3.0389E+02  3.0389E+02   -90.000
  2912    1    0.0000    0.0340    0.0000  0.00001  2.0684E-05 -8.1087E+01  8.1087E+01   -90.000
  2913    1    0.0000    0.0340    0.0000  0.00001  1.7802E-04  2.1727E+02  2.1727E+02    90.000
  2914    1    0.0000    0.0340    0.0000  0.00001  1.6768E-04  3.1362E+02  3.1362E+02    90.000
  2915    1    0.0000    0.0340    0.0000  0.00001 -1.0855E-06  1.1832E+02  1.1832E+02    90.000
  2916    1    0.0000    0.0340    0.0000  0.00001 -1.7077E-04 -1.8648E+02  1.8648E+02   -90.000
  2917    1    0.0000    0.0340    0.0000  0.00001 -1.8422E-04 -3.1832E+02  3.1832E+02   -90.000
  2918    1    0.0000    0.0341    0.0000  0.00001 -2.8996E-05 -1.5455E+02  1.5455E+02   -90.000
  2919    1    0.0000    0.0341    0.0000  0.00001  1.5122E-04  1.5336E+02  1.5336E+02    90.000
  2920    1    0.0000    0.0341    0.0000  0.00001  1.8836E-04  3.1826E+02  3.1826E+02    90.000
  2921    1    0.0000    0.0341    0.0000  0.00001  4.8241E-05  1.8753E+02  1.8753E+02    90.000
  2922    1    0.0000    0.0341    0.0000  0.00001 -1.3886E-04 -1.1715E+02  1.1715E+02   -90.000
  2923    1    0.0000    0.0341    0.0000  0.00001 -1.9939E-04 -3.1341E+02  3.1341E+02   -90.000
  2924    1    0.0000    0.0341    0.0000  0.00001 -7.6940E-05 -2.1825E+02  2.1825E+02   -90.000
  2925    1    0.0000    0.0341    0.0000  0.00001  1.1485E-04  7.9825E+01  7.9825E+01    90.000
  2926    1    0.0000    0.0341    0.0000  0.00001  1.9751E-04  3.0345E+02  3.0345E+02    90.000
  2927    1    0.0000    0.0342    0.0000  0.00001  9.4236E-05  2.4513E+02  2.4513E+02    90.000
  2928    1    0.0000    0.0342    0.0000  0.00001 -9.8547E-05 -4.0662E+01  4.0662E+01   -90.000
  2929    1    0.0000    0.0342    0.0000  0.00001 -2.0228E-04 -2.8900E+02  2.8900E+02   -90.000
  2930    1    0.0000    0.0342    0.0000  0.00001 -1.2045E-04 -2.6881E+02  2.6881E+02   -90.000
  2931    1    0.0000    0.0342    0.0000  0.00001  7.1392E-05  1.5569E+00  1.5569E+00    89.997
  2932    1    0.0000    0.0342    0.0000  0.00001  1.9419E-04  2.6987E+02  2.6987E+02    90.000
  2933    1    0.0000    0.0342    0.0000  0.00001  1.3441E-04  2.8770E+02  2.8770E+02    90.000
  2934    1    0.0000    0.0342    0.0000  0.00001 -5.2383E-05  3.8369E+01  3.8369E+01    90.000
  2935    1    0.0000    0.0343    0.0000  0.00001 -1.9297E-04 -2.4698E+02  2.4698E+02   -90.000
  2936    1    0.0000    0.0343    0.0000  0.00001 -1.5640E-04 -3.0246E+02  3.0246E+02   -90.000
  2937    1    0.0000    0.0343    0.0000  0.00001  2.3149E-05 -7.7102E+01  7.7102E+01   -90.000
  2938    1    0.0000    0.0343    0.0000  0.00001  1.7880E-04  2.1967E+02  2.1967E+02    90.000
  2939    1    0.0000    0.0343    0.0000  0.00001  1.6605E-04  3.1248E+02  3.1248E+02    90.000
  2940    1    0.0000    0.0343    0.0000  0.00001 -3.0273E-06  1.1514E+02  1.1514E+02    90.000
  2941    1    0.0000    0.0343    0.0000  0.00001 -1.7165E-04 -1.8917E+02  1.8917E+02   -90.000
  2942    1    0.0000    0.0343    0.0000  0.00001 -1.8320E-04 -3.1815E+02  3.1815E+02   -90.000
  2943    1    0.0000    0.0343    0.0000  0.00001 -2.6791E-05 -1.5133E+02  1.5133E+02   -90.000
  2944    1    0.0000    0.0344    0.0000  0.00001  1.5232E-04  1.5624E+02  1.5624E+02    90.000
  2945    1    0.0000    0.0344    0.0000  0.00001  1.8767E-04  3.1853E+02  3.1853E+02    90.000
  2946    1    0.0000    0.0344    0.0000  0.00001  4.6233E-05  1.8477E+02  1.8477E+02    90.000
  2947    1    0.0000    0.0344    0.0000  0.00001 -1.4021E-04 -1.2043E+02  1.2043E+02   -90.000
  2948    1    0.0000    0.0344    0.0000  0.00001 -1.9881E-04 -3.1404E+02  3.1404E+02   -90.000
  2949    1    0.0000    0.0344    0.0000  0.00001 -7.5077E-05 -2.1592E+02  2.1592E+02   -90.000
  2950    1    0.0000    0.0344    0.0000  0.00001  1.1651E-04  8.3325E+01  8.3325E+01    90.000
  2951    1    0.0000    0.0344    0.0000  0.00001  1.9727E-04  3.0459E+02  3.0459E+02    90.000
  2952    1    0.0000    0.0344    0.0000  0.00001  9.2537E-05  2.4301E+02  2.4301E+02    90.000
  2953    1    0.0000    0.0345    0.0000  0.00001 -1.0026E-04 -4.4109E+01  4.4109E+01   -90.000
  2954    1    0.0000    0.0345    0.0000  0.00001 -2.0239E-04 -2.9075E+02  2.9075E+02   -90.000
  2955    1    0.0000    0.0345    0.0000  0.00001 -1.1866E-04 -2.6691E+02  2.6691E+02   -90.000
  2956    1    0.0000    0.0345    0.0000  0.00001  7.3177E-05  4.9760E+00  4.9760E+00    89.999
  2957    1    0.0000    0.0345    0.0000  0.00001  1.9465E-04  2.7195E+02  2.7195E+02    90.000
  2958    1    0.0000    0.0345    0.0000  0.00001  1.3295E-04  2.8638E+02  2.8638E+02    90.000
  2959    1    0.0000    0.0345    0.0000  0.00001 -5.4333E-05  3.4826E+01  3.4826E+01    90.000
  2960    1    0.0000    0.0345    0.0000  0.00001 -1.9356E-04 -2.4938E+02  2.4938E+02   -90.000
  2961    1    0.0000    0.0346    0.0000  0.00001 -1.5521E-04 -3.0175E+02  3.0175E+02   -90.000
  2962    1    0.0000    0.0346    0.0000  0.00001  2.5409E-05 -7.3448E+01  7.3448E+01   -90.000
  2963    1    0.0000    0.0346    0.0000  0.00001  1.7972E-04  2.2254E+02  2.2254E+02    90.000
  2964    1    0.0000    0.0346    0.0000  0.00001  1.6499E-04  3.1201E+02  3.1201E+02    90.000
  2965    1    0.0000    0.0346    0.0000  0.00001 -5.1103E-06  1.1173E+02  1.1173E+02    90.000
  2966    1    0.0000    0.0346    0.0000  0.00001 -1.7301E-04 -1.9278E+02  1.9278E+02   -90.000
  2967    1    0.0000    0.0346    0.0000  0.00001 -1.8216E-04 -3.1768E+02  3.1768E+02   -90.000
  2968    1    0.0000    0.0346    0.0000  0.00001 -2.4373E-05 -1.4767E+02  1.4767E+02   -90.000
  2969    1    0.0000    0.0346    0.0000  0.00001  1.5367E-04  1.5934E+02  1.5934E+02    90.000
  2970    1    0.0000    0.0347    0.0000  0.00001  1.8675E-04  3.1849E+02  3.1849E+02    90.000
  2971    1    0.0000    0.0347    0.0000  0.00001  4.4196E-05  1.8174E+02  1.8174E+02    90.000
  2972    1    0.0000    0.0347    0.0000  0.00001 -1.4158E-04 -1.2365E+02  1.2365E+02   -90.000
  2973    1    0.0000    0.0347    0.0000  0.00001 -1.9833E-04 -3.1470E+02  3.1470E+02   -90.000
  2974    1    0.0000    0.0347    0.0000  0.00001 -7.2978E-05 -2.1311E+02  2.1311E+02   -90.000
  2975    1    0.0000    0.0347    0.0000  0.00001  1.1804E-04  8.6609E+01  8.6609E+01    90.000
  2976    1    0.0000    0.0347    0.0000  0.00001  1.9715E-04  3.0567E+02  3.0567E+02    90.000
  2977    1    0.0000    0.0347    0.0000  0.00001  9.0733E-05  2.4081E+02  2.4081E+02    90.000
  2978    1    0.0000    0.0348    0.0000  0.00001 -1.0201E-04 -4.7699E+01  4.7699E+01   -90.000
  2979    1    0.0000    0.0348    0.0000  0.00001 -2.0241E-04 -2.9216E+02  2.9216E+02   -90.000
  2980    1    0.0000    0.0348    0.0000  0.00001 -1.1707E-04 -2.6518E+02  2.6518E+02   -90.000
  2981    1    0.0000    0.0348    0.0000  0.00001  7.5208E-05  8.6325E+00  8.6325E+00    90.000
  2982    1    0.0000    0.0348    0.0000  0.00001  1.9503E-04  2.7386E+02  2.7386E+02    90.000
  2983    1    0.0000    0.0348    0.0000  0.00001  1.3150E-04  2.8489E+02  2.8489E+02    90.000
  2984    1    0.0000    0.0348    0.0000  0.00001 -5.6243E-05  3.1441E+01  3.1441E+01    90.000
  2985    1    0.0000    0.0348    0.0000  0.00001 -1.9430E-04 -2.5183E+02  2.5183E+02   -90.000
  2986    1    0.0000    0.0348    0.0000  0.00001 -1.5386E-04 -3.0068E+02  3.0068E+02   -90.000
  2987    1    0.0000    0.0349    0.0000  0.00001  2.7404E-05 -7.0131E+01  7.0131E+01   -90.000
  2988    1    0.0000    0.0349    0.0000  0.00001  1.8084E-04  2.2526E+02  2.2526E+02    90.000
  2989    1    0.0000    0.0349    0.0000  0.00001  1.6404E-04  3.1161E+02  3.1161E+02    90.000
  2990    1    0.0000    0.0349    0.0000  0.00001 -7.2831E-06  1.0839E+02  1.0839E+02    90.000
  2991    1    0.0000    0.0349    0.0000  0.00001 -1.7422E-04 -1.9578E+02  1.9578E+02   -90.000
  2992    1    0.0000    0.0349    0.0000  0.00001 -1.8144E-04 -3.1786E+02  3.1786E+02   -90.000
  2993    1    0.0000    0.0349    0.0000  0.00001 -2.2073E-05 -1.4442E+02  1.4442E+02   -90.000
  2994    1    0.0000    0.0349    0.0000  0.00001  1.5519E-04  1.6274E+02  1.6274E+02    90.000
  2995    1    0.0000    0.0350    0.0000  0.00001  1.8627E-04  3.1902E+02  3.1902E+02    90.000
  2996    1    0.0000    0.0350    0.0000  0.00001  4.2223E-05  1.7894E+02  1.7894E+02    90.000
  2997    1    0.0000    0.0350    0.0000  0.00001 -1.4368E-04 -1.2795E+02  1.2795E+02   -90.000
  2998    1    0.0000    0.0350    0.0000  0.00001 -1.9796E-04 -3.1533E+02  3.1533E+02   -90.000
  2999    1    0.0000    0.0350    0.0000  0.00001 -7.0549E-05 -2.0988E+02  2.0988E+02   -90.000
  3000    1    0.0000    0.0350    0.0000  0.00001  1.2006E-04  9.0299E+01  9.0299E+01    90.000
  3001    1    0.0000    0.0350    0.0000  0.00001  1.9700E-04  3.0682E+02  3.0682E+02    90.000
  3002    1    0.0000    0.0350    0.0000  0.00001  8.8670E-05  2.3806E+02  2.3806E+02    90.000
  3003    1    0.0000    0.0350    0.0000  0.00001 -1.0431E-04 -5.1816E+01  5.1816E+01   -90.000
  3004    1    0.0000    0.0351    0.0000  0.00001 -2.0249E-04 -2.9339E+02  2.9339E+02   -90.000
  3005    1    0.0000    0.0351    0.0000  0.00001 -1.1461E-04 -2.6239E+02  2.6239E+02   -90.000
  3006    1    0.0000    0.0351    0.0000  0.00001  7.7295E-05  1.2110E+01  1.2110E+01    90.000
  3007    1    0.0000    0.0351    0.0000  0.00001  1.9523E-04  2.7536E+02  2.7536E+02    90.000
  3008    1    0.0000    0.0351    0.0000  0.00001  1.2964E-04  2.8301E+02  2.8301E+02    90.000
  3009    1    0.0000    0.0351    0.0000  0.00001 -5.8515E-05  2.7744E+01  2.7744E+01    90.000
  3010    1    0.0000    0.0351    0.0000  0.00001 -1.9456E-04 -2.5348E+02  2.5348E+02   -90.000
  3011    1    0.0000    0.0351    0.0000  0.00001 -1.5220E-04 -2.9931E+02  2.9931E+02   -90.000
  3012    1    0.0000    0.0351    0.0000  0.00001  2.9651E-05 -6.6816E+01  6.6816E+01   -90.000
  3013    1    0.0000    0.0352    0.0000  0.00001  1.8154E-04  2.2748E+02  2.2748E+02    90.000
  3014    1    0.0000    0.0352    0.0000  0.00001  1.6266E-04  3.1067E+02  3.1067E+02    90.000
  3015    1    0.0000    0.0352    0.0000  0.00001 -9.3738E-06  1.0536E+02  1.0536E+02    90.000
  3016    1    0.0000    0.0352    0.0000  0.00001 -1.7528E-04 -1.9850E+02  1.9850E+02   -90.000
  3017    1    0.0000    0.0352    0.0000  0.00001 -1.8022E-04 -3.1740E+02  3.1740E+02   -90.000
  3018    1    0.0000    0.0352    0.0000  0.00001 -1.9885E-05 -1.4145E+02  1.4145E+02   -90.000
  3019    1    0.0000    0.0352    0.0000  0.00001  1.5656E-04  1.6558E+02  1.6558E+02    90.000
  3020    1    0.0000    0.0352    0.0000  0.00001  1.8547E-04  3.1918E+02  3.1918E+02    90.000
  3021    1    0.0000    0.0353    0.0000  0.00001  3.9923E-05  1.7605E+02  1.7605E+02    90.000
  3022    1    0.0000    0.0353    0.0000  0.00001 -1.4505E-04 -1.3087E+02  1.3087E+02   -90.000
  3023    1    0.0000    0.0353    0.0000  0.00001 -1.9738E-04 -3.1599E+02  3.1599E+02   -90.000
  3024    1    0.0000    0.0353    0.0000  0.00001 -6.8296E-05 -2.0745E+02  2.0745E+02   -90.000
  3025    1    0.0000    0.0353    0.0000  0.00001  1.2173E-04  9.3535E+01  9.3535E+01    90.000
  3026    1    0.0000    0.0353    0.0000  0.00001  1.9668E-04  3.0792E+02  3.0792E+02    90.000
  3027    1    0.0000    0.0353    0.0000  0.00001  8.6805E-05  2.3618E+02  2.3618E+02    90.000
  3028    1    0.0000    0.0353    0.0000  0.00001 -1.0625E-04 -5.5477E+01  5.5477E+01   -90.000
