


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec)  |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               Speed test: extra large dipole (1001 segments)
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
   563    1    0.0000    0.0262    0.0000  0.00005  2.3446E-07  3.7106E-01  3.7106E-01    90.000
   564    1    0.0000    0.0263    0.0000  0.00005  3.8076E-08 -7.4549E-01  7.4549E-01   -90.000
   565    1    0.0000    0.0263    0.0000  0.00005  5.6268E-07  1.0655E+00  1.0655E+00    90.000
   566    1    0.0000    0.0264    0.0000  0.00005 -2.4994E-07 -1.2999E+00  1.2999E+00   -90.000
   567    1    0.0000    0.0264    0.0000  0.00005  7.8746E-07  1.4370E+00  1.4370E+00    90.000
   568    1    0.0000    0.0265    0.0000  0.00005 -3.9485E-07 -1.4596E+00  1.4596E+00   -90.000
   569    1    0.0000    0.0265    0.0000  0.00005  8.4053E-07  1.3726E+00  1.3726E+00    90.000
   570    1    0.0000    0.0266    0.0000  0.00005 -3.5275E-07 -1.1762E+00  1.1762E+00   -90.000
   571    1    0.0000    0.0266    0.0000  0.00005  7.0573E-07  8.9203E-01  8.9203E-01    90.000
   572    1    0.0000    0.0267    0.0000  0.00005 -1.3648E-07 -5.3562E-01  5.3562E-01   -90.000
   573    1    0.0000    0.0267    0.0000  0.00005  4.2389E-07  1.4103E-01  1.4103E-01    90.000
   574    1    0.0000    0.0268    0.0000  0.00005  1.8828E-07  2.6773E-01  2.6773E-01    90.000
   575    1    0.0000    0.0268    0.0000  0.00005  8.0481E-08 -6.5251E-01  6.5251E-01   -90.000
   576    1    0.0000    0.0268    0.0000  0.00005  5.2292E-07  9.9008E-01  9.9008E-01    90.000
   577    1    0.0000    0.0269    0.0000  0.00005 -2.2037E-07 -1.2478E+00  1.2478E+00   -90.000
   578    1    0.0000    0.0269    0.0000  0.00005  7.6584E-07  1.4123E+00  1.4123E+00    90.000
   579    1    0.0000    0.0270    0.0000  0.00005 -3.8745E-07 -1.4642E+00  1.4642E+00   -90.000
   580    1    0.0000    0.0270    0.0000  0.00005  8.4325E-07  1.4062E+00  1.4062E+00    90.000
   581    1    0.0000    0.0271    0.0000  0.00005 -3.7012E-07 -1.2361E+00  1.2361E+00   -90.000
   582    1    0.0000    0.0271    0.0000  0.00005  7.3160E-07  9.7367E-01  9.7367E-01    90.000
   583    1    0.0000    0.0272    0.0000  0.00005 -1.7372E-07 -6.3267E-01  6.3267E-01   -90.000
   584    1    0.0000    0.0272    0.0000  0.00005  4.6469E-07  2.4596E-01  2.4596E-01    90.000
   585    1    0.0000    0.0273    0.0000  0.00005  1.4209E-07  1.6300E-01  1.6300E-01    90.000
   586    1    0.0000    0.0273    0.0000  0.00005  1.2344E-07 -5.5613E-01  5.5613E-01   -90.000
   587    1    0.0000    0.0274    0.0000  0.00005  4.8141E-07  9.0946E-01  9.0946E-01    90.000
   588    1    0.0000    0.0274    0.0000  0.00005 -1.8869E-07 -1.1892E+00  1.1892E+00   -90.000
   589    1    0.0000    0.0275    0.0000  0.00005  7.4119E-07  1.3802E+00  1.3802E+00    90.000
   590    1    0.0000    0.0275    0.0000  0.00005 -3.7706E-07 -1.4612E+00  1.4612E+00   -90.000
   591    1    0.0000    0.0275    0.0000  0.00005  8.4254E-07  1.4324E+00  1.4324E+00    90.000
   592    1    0.0000    0.0276    0.0000  0.00005 -3.8460E-07 -1.2896E+00  1.2896E+00   -90.000
   593    1    0.0000    0.0276    0.0000  0.00005  7.5462E-07  1.0502E+00  1.0502E+00    90.000
   594    1    0.0000    0.0277    0.0000  0.00005 -2.0909E-07 -7.2641E-01  7.2641E-01   -90.000
   595    1    0.0000    0.0277    0.0000  0.00005  5.0403E-07  3.4962E-01  3.4962E-01    90.000
   596    1    0.0000    0.0278    0.0000  0.00005  9.6119E-08  5.7426E-02  5.7426E-02    90.000
   597    1    0.0000    0.0278    0.0000  0.00005  1.6671E-07 -4.5683E-01  4.5683E-01   -90.000
   598    1    0.0000    0.0279    0.0000  0.00005  4.3834E-07  8.2409E-01  8.2409E-01    90.000
   599    1    0.0000    0.0279    0.0000  0.00005 -1.5506E-07 -1.1244E+00  1.1244E+00   -90.000
   600    1    0.0000    0.0280    0.0000  0.00005  7.1363E-07  1.3409E+00  1.3409E+00    90.000
   601    1    0.0000    0.0280    0.0000  0.00005 -3.6374E-07 -1.4506E+00  1.4506E+00   -90.000
   602    1    0.0000    0.0281    0.0000  0.00005  8.3839E-07  1.4512E+00  1.4512E+00    90.000
   603    1    0.0000    0.0281    0.0000  0.00005 -3.9610E-07 -1.3363E+00  1.3363E+00   -90.000
   604    1    0.0000    0.0282    0.0000  0.00005  7.7466E-07  1.1213E+00  1.1213E+00    90.000
   605    1    0.0000    0.0282    0.0000  0.00005 -2.4240E-07 -8.1636E-01  8.1636E-01   -90.000
   606    1    0.0000    0.0282    0.0000  0.00005  5.4169E-07  4.5145E-01  4.5145E-01    90.000
   607    1    0.0000    0.0283    0.0000  0.00005  5.0608E-08 -4.8440E-02  4.8440E-02   -90.000
   608    1    0.0000    0.0283    0.0000  0.00005  2.1007E-07 -3.5515E-01  3.5515E-01   -90.000
   609    1    0.0000    0.0284    0.0000  0.00005  3.9394E-07  7.3443E-01  7.3443E-01    90.000
   610    1    0.0000    0.0284    0.0000  0.00005 -1.1967E-07 -1.0537E+00  1.0537E+00   -90.000
   611    1    0.0000    0.0285    0.0000  0.00005  6.8331E-07  1.2947E+00  1.2947E+00    90.000
   612    1    0.0000    0.0285    0.0000  0.00005 -3.4757E-07 -1.4323E+00  1.4323E+00   -90.000
   613    1    0.0000    0.0286    0.0000  0.00005  8.3082E-07  1.4623E+00  1.4623E+00    90.000
   614    1    0.0000    0.0286    0.0000  0.00005 -4.0458E-07 -1.3761E+00  1.3761E+00   -90.000
   615    1    0.0000    0.0287    0.0000  0.00005  7.9160E-07  1.1865E+00  1.1865E+00    90.000
   616    1    0.0000    0.0287    0.0000  0.00005 -2.7351E-07 -9.0204E-01  9.0204E-01   -90.000
   617    1    0.0000    0.0288    0.0000  0.00005  5.7747E-07  5.5092E-01  5.5092E-01    90.000
   618    1    0.0000    0.0288    0.0000  0.00005  5.7787E-09 -1.5405E-01  1.5405E-01   -90.000
   619    1    0.0000    0.0289    0.0000  0.00005  2.5328E-07 -2.5161E-01  2.5161E-01   -90.000
   620    1    0.0000    0.0289    0.0000  0.00005  3.4842E-07  6.4093E-01  6.4093E-01    90.000
   621    1    0.0000    0.0289    0.0000  0.00005 -8.2706E-08 -9.7755E-01  9.7755E-01   -90.000
   622    1    0.0000    0.0290    0.0000  0.00005  6.5035E-07  1.2417E+00  1.2417E+00    90.000
   623    1    0.0000    0.0290    0.0000  0.00005 -3.2864E-07 -1.4066E+00  1.4066E+00   -90.000
   624    1    0.0000    0.0291    0.0000  0.00005  8.1984E-07  1.4659E+00  1.4659E+00    90.000
   625    1    0.0000    0.0291    0.0000  0.00005 -4.1001E-07 -1.4087E+00  1.4087E+00   -90.000
   626    1    0.0000    0.0292    0.0000  0.00005  8.0535E-07  1.2456E+00  1.2456E+00    90.000
   627    1    0.0000    0.0292    0.0000  0.00005 -3.0224E-07 -9.8301E-01  9.8301E-01   -90.000
   628    1    0.0000    0.0293    0.0000  0.00005  6.1117E-07  6.4753E-01  6.4753E-01    90.000
   629    1    0.0000    0.0293    0.0000  0.00005 -3.8145E-08 -2.5885E-01  2.5885E-01   -90.000
   630    1    0.0000    0.0294    0.0000  0.00005  2.9610E-07 -1.4674E-01  1.4674E-01   -90.000
   631    1    0.0000    0.0294    0.0000  0.00005  3.0202E-07  5.4409E-01  5.4409E-01    90.000
   632    1    0.0000    0.0295    0.0000  0.00005 -4.4376E-08 -8.9625E-01  8.9625E-01   -90.000
   633    1    0.0000    0.0295    0.0000  0.00005  6.1494E-07  1.1822E+00  1.1822E+00    90.000
   634    1    0.0000    0.0296    0.0000  0.00005 -3.0706E-07 -1.3736E+00  1.3736E+00   -90.000
   635    1    0.0000    0.0296    0.0000  0.00005  8.0552E-07  1.4618E+00  1.4618E+00    90.000
   636    1    0.0000    0.0296    0.0000  0.00005 -4.1237E-07 -1.4339E+00  1.4339E+00   -90.000
   637    1    0.0000    0.0297    0.0000  0.00005  8.1583E-07  1.2981E+00  1.2981E+00    90.000
   638    1    0.0000    0.0297    0.0000  0.00005 -3.2847E-07 -1.0588E+00  1.0588E+00   -90.000
   639    1    0.0000    0.0298    0.0000  0.00005  6.4261E-07  7.4076E-01  7.4076E-01    90.000
   640    1    0.0000    0.0298    0.0000  0.00005 -8.0942E-08 -3.6229E-01  3.6229E-01   -90.000
   641    1    0.0000    0.0299    0.0000  0.00005  3.3830E-07 -4.1113E-02  4.1113E-02   -90.000
   642    1    0.0000    0.0299    0.0000  0.00005  2.5498E-07  4.4442E-01  4.4442E-01    90.000
   643    1    0.0000    0.0300    0.0000  0.00005 -4.8953E-09 -8.1027E-01  8.1027E-01   -90.000
   644    1    0.0000    0.0300    0.0000  0.00005  5.7723E-07  1.1165E+00  1.1165E+00    90.000
   645    1    0.0000    0.0301    0.0000  0.00005 -2.8296E-07 -1.3333E+00  1.3333E+00   -90.000
   646    1    0.0000    0.0301    0.0000  0.00005  7.8791E-07  1.4501E+00  1.4501E+00    90.000
   647    1    0.0000    0.0302    0.0000  0.00005 -4.1166E-07 -1.4516E+00  1.4516E+00   -90.000
   648    1    0.0000    0.0302    0.0000  0.00005  8.2296E-07  1.3439E+00  1.3439E+00    90.000
   649    1    0.0000    0.0303    0.0000  0.00005 -3.5207E-07 -1.1291E+00  1.1291E+00   -90.000
   650    1    0.0000    0.0303    0.0000  0.00005  6.7160E-07  8.3013E-01  8.3013E-01    90.000
   651    1    0.0000    0.0303    0.0000  0.00005 -1.2240E-07 -4.6384E-01  4.6384E-01   -90.000
   652    1    0.0000    0.0304    0.0000  0.00005  3.7964E-07  6.4738E-02  6.4738E-02    90.000
   653    1    0.0000    0.0304    0.0000  0.00005  2.0751E-07  3.4243E-01  3.4243E-01    90.000
   654    1    0.0000    0.0305    0.0000  0.00005  3.5521E-08 -7.2006E-01  7.2006E-01   -90.000
   655    1    0.0000    0.0305    0.0000  0.00005  5.3742E-07  1.0450E+00  1.0450E+00    90.000
   656    1    0.0000    0.0306    0.0000  0.00005 -2.5648E-07 -1.2861E+00  1.2861E+00   -90.000
   657    1    0.0000    0.0306    0.0000  0.00005  7.6710E-07  1.4308E+00  1.4308E+00    90.000
   658    1    0.0000    0.0307    0.0000  0.00005 -4.0789E-07 -1.4617E+00  1.4617E+00   -90.000
   659    1    0.0000    0.0307    0.0000  0.00005  8.2670E-07  1.3826E+00  1.3826E+00    90.000
   660    1    0.0000    0.0308    0.0000  0.00005 -3.7293E-07 -1.1935E+00  1.1935E+00   -90.000
   661    1    0.0000    0.0308    0.0000  0.00005  6.9800E-07  9.1516E-01  9.1516E-01    90.000
   662    1    0.0000    0.0309    0.0000  0.00005 -1.6233E-07 -5.6296E-01  5.6296E-01   -90.000
   663    1    0.0000    0.0309    0.0000  0.00005  4.1990E-07  1.7025E-01  1.7025E-01    90.000
   664    1    0.0000    0.0310    0.0000  0.00005  1.5985E-07  2.3867E-01  2.3867E-01    90.000
   665    1    0.0000    0.0310    0.0000  0.00005  7.6647E-08 -6.2608E-01  6.2608E-01   -90.000
   666    1    0.0000    0.0310    0.0000  0.00005  4.9570E-07  9.6811E-01  9.6811E-01    90.000
   667    1    0.0000    0.0311    0.0000  0.00005 -2.2776E-07 -1.2322E+00  1.2322E+00   -90.000
   668    1    0.0000    0.0311    0.0000  0.00005  7.4317E-07  1.4040E+00  1.4040E+00    90.000
   669    1    0.0000    0.0312    0.0000  0.00005 -4.0111E-07 -1.4642E+00  1.4642E+00   -90.000
   670    1    0.0000    0.0312    0.0000  0.00005  8.2701E-07  1.4142E+00  1.4142E+00    90.000
   671    1    0.0000    0.0313    0.0000  0.00005 -3.9094E-07 -1.2517E+00  1.2517E+00   -90.000
   672    1    0.0000    0.0313    0.0000  0.00005  7.2163E-07  9.9542E-01  9.9542E-01    90.000
   673    1    0.0000    0.0314    0.0000  0.00005 -2.0051E-07 -6.5913E-01  6.5913E-01   -90.000
   674    1    0.0000    0.0314    0.0000  0.00005  4.5885E-07  2.7487E-01  2.7487E-01    90.000
   675    1    0.0000    0.0315    0.0000  0.00005  1.1225E-07  1.3366E-01  1.3366E-01    90.000
   676    1    0.0000    0.0315    0.0000  0.00005  1.1825E-07 -5.2884E-01  5.2884E-01   -90.000
   677    1    0.0000    0.0316    0.0000  0.00005  4.5228E-07  8.8613E-01  8.8613E-01    90.000
   678    1    0.0000    0.0316    0.0000  0.00005 -1.9698E-07 -1.1719E+00  1.1719E+00   -90.000
   679    1    0.0000    0.0317    0.0000  0.00005  7.1624E-07  1.3699E+00  1.3699E+00    90.000
   680    1    0.0000    0.0317    0.0000  0.00005 -3.9135E-07 -1.4591E+00  1.4591E+00   -90.000
   681    1    0.0000    0.0317    0.0000  0.00005  8.2388E-07  1.4383E+00  1.4383E+00    90.000
   682    1    0.0000    0.0318    0.0000  0.00005 -4.0606E-07 -1.3033E+00  1.3033E+00   -90.000
   683    1    0.0000    0.0318    0.0000  0.00005  7.4238E-07  1.0705E+00  1.0705E+00    90.000
   684    1    0.0000    0.0319    0.0000  0.00005 -2.3679E-07 -7.5186E-01  7.5186E-01   -90.000
   685    1    0.0000    0.0319    0.0000  0.00005  4.9629E-07  3.7807E-01  3.7807E-01    90.000
   686    1    0.0000    0.0320    0.0000  0.00005  6.4916E-08  2.7956E-02  2.7956E-02    90.000
   687    1    0.0000    0.0320    0.0000  0.00005  1.6012E-07 -4.2883E-01  4.2883E-01   -90.000
   688    1    0.0000    0.0321    0.0000  0.00005  4.0735E-07  7.9952E-01  7.9952E-01    90.000
   689    1    0.0000    0.0321    0.0000  0.00005 -1.6430E-07 -1.1054E+00  1.1054E+00   -90.000
   690    1    0.0000    0.0322    0.0000  0.00005  6.8643E-07  1.3287E+00  1.3287E+00    90.000
   691    1    0.0000    0.0322    0.0000  0.00005 -3.7869E-07 -1.4463E+00  1.4463E+00   -90.000
   692    1    0.0000    0.0323    0.0000  0.00005  8.1731E-07  1.4550E+00  1.4550E+00    90.000
   693    1    0.0000    0.0323    0.0000  0.00005 -4.1819E-07 -1.3481E+00  1.3481E+00   -90.000
   694    1    0.0000    0.0324    0.0000  0.00005  7.6010E-07  1.1400E+00  1.1400E+00    90.000
   695    1    0.0000    0.0324    0.0000  0.00005 -2.7098E-07 -8.4067E-01  8.4067E-01   -90.000
   696    1    0.0000    0.0324    0.0000  0.00005  5.3198E-07  4.7930E-01  4.7930E-01    90.000
   697    1    0.0000    0.0325    0.0000  0.00005  1.8095E-08 -7.7888E-02  7.7888E-02   -90.000
   698    1    0.0000    0.0325    0.0000  0.00005  2.0199E-07 -3.2658E-01  3.2658E-01   -90.000
   699    1    0.0000    0.0326    0.0000  0.00005  3.6114E-07  7.0875E-01  7.0875E-01    90.000
   700    1    0.0000    0.0326    0.0000  0.00005 -1.2992E-07 -1.0331E+00  1.0331E+00   -90.000
   701    1    0.0000    0.0327    0.0000  0.00005  6.5388E-07  1.2806E+00  1.2806E+00    90.000
   702    1    0.0000    0.0327    0.0000  0.00005 -3.6322E-07 -1.4260E+00  1.4260E+00   -90.000
   703    1    0.0000    0.0328    0.0000  0.00005  8.0731E-07  1.4640E+00  1.4640E+00    90.000
   704    1    0.0000    0.0328    0.0000  0.00005 -4.2731E-07 -1.3859E+00  1.3859E+00   -90.000
   705    1    0.0000    0.0329    0.0000  0.00005  7.7469E-07  1.2035E+00  1.2035E+00    90.000
   706    1    0.0000    0.0329    0.0000  0.00005 -3.0292E-07 -9.2508E-01  9.2508E-01   -90.000
   707    1    0.0000    0.0330    0.0000  0.00005  5.6573E-07  5.7803E-01  5.7803E-01    90.000
   708    1    0.0000    0.0330    0.0000  0.00005 -2.7988E-08 -1.8332E-01  1.8332E-01   -90.000
   709    1    0.0000    0.0331    0.0000  0.00005  2.4364E-07 -2.2262E-01  2.2262E-01   -90.000
   710    1    0.0000    0.0331    0.0000  0.00005  3.1387E-07  6.1429E-01  6.1429E-01    90.000
   711    1    0.0000    0.0331    0.0000  0.00005 -9.4031E-08 -9.5549E-01  9.5549E-01   -90.000
   712    1    0.0000    0.0332    0.0000  0.00005  6.1875E-07  1.2257E+00  1.2257E+00    90.000
   713    1    0.0000    0.0332    0.0000  0.00005 -3.4502E-07 -1.3982E+00  1.3982E+00   -90.000
   714    1    0.0000    0.0333    0.0000  0.00005  7.9393E-07  1.4655E+00  1.4655E+00    90.000
   715    1    0.0000    0.0333    0.0000  0.00005 -4.3337E-07 -1.4164E+00  1.4164E+00   -90.000
   716    1    0.0000    0.0334    0.0000  0.00005  7.8606E-07  1.2608E+00  1.2608E+00    90.000
   717    1    0.0000    0.0334    0.0000  0.00005 -3.3246E-07 -1.0047E+00  1.0047E+00   -90.000
   718    1    0.0000    0.0335    0.0000  0.00005  5.9735E-07  6.7375E-01  6.7375E-01    90.000
   719    1    0.0000    0.0335    0.0000  0.00005 -7.3114E-08 -2.8780E-01  2.8780E-01   -90.000
   720    1    0.0000    0.0336    0.0000  0.00005  2.8484E-07 -1.1749E-01  1.1749E-01   -90.000
   721    1    0.0000    0.0336    0.0000  0.00005  2.6578E-07  5.1661E-01  5.1661E-01    90.000
   722    1    0.0000    0.0337    0.0000  0.00005 -5.6845E-08 -8.7285E-01  8.7285E-01   -90.000
   723    1    0.0000    0.0337    0.0000  0.00005  5.8119E-07  1.1645E+00  1.1645E+00    90.000
   724    1    0.0000    0.0338    0.0000  0.00005 -3.2422E-07 -1.3631E+00  1.3631E+00   -90.000
   725    1    0.0000    0.0338    0.0000  0.00005  7.7720E-07  1.4593E+00  1.4593E+00    90.000
   726    1    0.0000    0.0338    0.0000  0.00005 -4.3637E-07 -1.4396E+00  1.4396E+00   -90.000
   727    1    0.0000    0.0339    0.0000  0.00005  7.9413E-07  1.3115E+00  1.3115E+00    90.000
   728    1    0.0000    0.0339    0.0000  0.00005 -3.5947E-07 -1.0790E+00  1.0790E+00   -90.000
   729    1    0.0000    0.0340    0.0000  0.00005  6.2664E-07  7.6595E-01  7.6595E-01    90.000
   730    1    0.0000    0.0340    0.0000  0.00005 -1.1706E-07 -3.9077E-01  3.9077E-01   -90.000
   731    1    0.0000    0.0341    0.0000  0.00005  3.2533E-07 -1.1745E-02  1.1745E-02   -89.998
   732    1    0.0000    0.0341    0.0000  0.00005  2.1709E-07  4.1625E-01  4.1625E-01    90.000
   733    1    0.0000    0.0342    0.0000  0.00005 -1.8573E-08 -7.8565E-01  7.8565E-01   -90.000
   734    1    0.0000    0.0342    0.0000  0.00005  5.4137E-07  1.0972E+00  1.0972E+00    90.000
   735    1    0.0000    0.0343    0.0000  0.00005 -3.0094E-07 -1.3209E+00  1.3209E+00   -90.000
   736    1    0.0000    0.0343    0.0000  0.00005  7.5719E-07  1.4454E+00  1.4454E+00    90.000
   737    1    0.0000    0.0344    0.0000  0.00005 -4.3631E-07 -1.4552E+00  1.4552E+00   -90.000
   738    1    0.0000    0.0344    0.0000  0.00005  7.9882E-07  1.3553E+00  1.3553E+00    90.000
   739    1    0.0000    0.0345    0.0000  0.00005 -3.8383E-07 -1.1477E+00  1.1477E+00   -90.000
   740    1    0.0000    0.0345    0.0000  0.00005  6.5343E-07  8.5416E-01  8.5416E-01    90.000
   741    1    0.0000    0.0345    0.0000  0.00005 -1.5963E-07 -4.9169E-01  4.9169E-01   -90.000
   742    1    0.0000    0.0346    0.0000  0.00005  3.6490E-07  9.4063E-02  9.4063E-02    90.000
   743    1    0.0000    0.0346    0.0000  0.00005  1.6803E-07  3.1372E-01  3.1372E-01    90.000
   744    1    0.0000    0.0347    0.0000  0.00005  2.0561E-08 -6.9435E-01  6.9435E-01   -90.000
   745    1    0.0000    0.0347    0.0000  0.00005  4.9950E-07  1.0242E+00  1.0242E+00    90.000
   746    1    0.0000    0.0348    0.0000  0.00005 -2.7533E-07 -1.2719E+00  1.2719E+00   -90.000
   747    1    0.0000    0.0348    0.0000  0.00005  7.3398E-07  1.4240E+00  1.4240E+00    90.000
   748    1    0.0000    0.0349    0.0000  0.00005 -4.3322E-07 -1.4632E+00  1.4632E+00   -90.000
   749    1    0.0000    0.0349    0.0000  0.00005  8.0010E-07  1.3921E+00  1.3921E+00    90.000
   750    1    0.0000    0.0350    0.0000  0.00005 -4.0543E-07 -1.2104E+00  1.2104E+00   -90.000
   751    1    0.0000    0.0350    0.0000  0.00005  6.7756E-07  9.3791E-01  9.3791E-01    90.000
   752    1    0.0000    0.0351    0.0000  0.00005 -2.0062E-07 -5.9004E-01  5.9004E-01   -90.000
   753    1    0.0000    0.0351    0.0000  0.00005  4.0331E-07  1.9938E-01  1.9938E-01    90.000
   754    1    0.0000    0.0352    0.0000  0.00005  1.1884E-07  2.0956E-01  2.0956E-01    90.000
   755    1    0.0000    0.0352    0.0000  0.00005  6.0326E-08 -5.9942E-01  5.9942E-01   -90.000
   756    1    0.0000    0.0352    0.0000  0.00005  4.5576E-07  9.4578E-01  9.4578E-01    90.000
   757    1    0.0000    0.0353    0.0000  0.00005 -2.4755E-07 -1.2161E+00  1.2161E+00   -90.000
   758    1    0.0000    0.0353    0.0000  0.00005  7.0769E-07  1.3952E+00  1.3952E+00    90.000
   759    1    0.0000    0.0354    0.0000  0.00005 -4.2714E-07 -1.4636E+00  1.4636E+00   -90.000
   760    1    0.0000    0.0354    0.0000  0.00005  7.9794E-07  1.4216E+00  1.4216E+00    90.000
   761    1    0.0000    0.0355    0.0000  0.00005 -4.2418E-07 -1.2667E+00  1.2667E+00   -90.000
   762    1    0.0000    0.0355    0.0000  0.00005  6.9888E-07  1.0168E+00  1.0168E+00    90.000
   763    1    0.0000    0.0356    0.0000  0.00005 -2.3983E-07 -6.8530E-01  6.8530E-01   -90.000
   764    1    0.0000    0.0356    0.0000  0.00005  4.4033E-07  3.0367E-01  3.0367E-01    90.000
   765    1    0.0000    0.0357    0.0000  0.00005  6.9745E-08  1.0430E-01  1.0430E-01    90.000
   766    1    0.0000    0.0357    0.0000  0.00005  1.0050E-07 -5.0136E-01  5.0136E-01   -90.000
   767    1    0.0000    0.0358    0.0000  0.00005  4.1036E-07  8.6247E-01  8.6247E-01    90.000
   768    1    0.0000    0.0358    0.0000  0.00005 -2.1776E-07 -1.1540E+00  1.1540E+00   -90.000
   769    1    0.0000    0.0359    0.0000  0.00005  6.7841E-07  1.3592E+00  1.3592E+00    90.000
   770    1    0.0000    0.0359    0.0000  0.00005 -4.1811E-07 -1.4563E+00  1.4563E+00   -90.000
   771    1    0.0000    0.0359    0.0000  0.00005  7.9232E-07  1.4437E+00  1.4437E+00    90.000
   772    1    0.0000    0.0360    0.0000  0.00005 -4.4002E-07 -1.3165E+00  1.3165E+00   -90.000
   773    1    0.0000    0.0360    0.0000  0.00005  7.1726E-07  1.0903E+00  1.0903E+00    90.000
   774    1    0.0000    0.0361    0.0000  0.00005 -2.7709E-07 -7.7699E-01  7.7699E-01   -90.000
   775    1    0.0000    0.0361    0.0000  0.00005  4.7576E-07  4.0637E-01  4.0637E-01    90.000
   776    1    0.0000    0.0362    0.0000  0.00005  2.0984E-08 -1.4959E-03  1.4959E-03   -89.999
   777    1    0.0000    0.0362    0.0000  0.00005  1.4084E-07 -4.0067E-01  4.0067E-01   -90.000
   778    1    0.0000    0.0363    0.0000  0.00005  3.6350E-07  7.7467E-01  7.7467E-01    90.000
   779    1    0.0000    0.0363    0.0000  0.00005 -1.8614E-07 -1.0859E+00  1.0859E+00   -90.000
   780    1    0.0000    0.0364    0.0000  0.00005  6.4628E-07  1.3160E+00  1.3160E+00    90.000
   781    1    0.0000    0.0364    0.0000  0.00005 -4.0622E-07 -1.4415E+00  1.4415E+00   -90.000
   782    1    0.0000    0.0365    0.0000  0.00005  7.8324E-07  1.4582E+00  1.4582E+00    90.000
   783    1    0.0000    0.0365    0.0000  0.00005 -4.5288E-07 -1.3594E+00  1.3594E+00   -90.000
   784    1    0.0000    0.0366    0.0000  0.00005  7.3257E-07  1.1582E+00  1.1582E+00    90.000
   785    1    0.0000    0.0366    0.0000  0.00005 -3.1223E-07 -8.6461E-01  8.6461E-01   -90.000
   786    1    0.0000    0.0366    0.0000  0.00005  5.0938E-07  5.0695E-01  5.0695E-01    90.000
   787    1    0.0000    0.0367    0.0000  0.00005 -2.7220E-08 -1.0728E-01  1.0728E-01   -90.000
   788    1    0.0000    0.0367    0.0000  0.00005  1.8111E-07 -2.9789E-01  2.9789E-01   -90.000
   789    1    0.0000    0.0368    0.0000  0.00005  3.1541E-07  6.8282E-01  6.8282E-01    90.000
   790    1    0.0000    0.0368    0.0000  0.00005 -1.5288E-07 -1.0121E+00  1.0121E+00   -90.000
   791    1    0.0000    0.0369    0.0000  0.00005  6.1142E-07  1.2660E+00  1.2660E+00    90.000
   792    1    0.0000    0.0369    0.0000  0.00005 -3.9154E-07 -1.4190E+00  1.4190E+00   -90.000
   793    1    0.0000    0.0370    0.0000  0.00005  7.7072E-07  1.4652E+00  1.4652E+00    90.000
   794    1    0.0000    0.0370    0.0000  0.00005 -4.6272E-07 -1.3952E+00  1.3952E+00   -90.000
   795    1    0.0000    0.0371    0.0000  0.00005  7.4470E-07  1.2200E+00  1.2200E+00    90.000
   796    1    0.0000    0.0371    0.0000  0.00005 -3.4510E-07 -9.4772E-01  9.4772E-01   -90.000
   797    1    0.0000    0.0372    0.0000  0.00005  5.4097E-07  6.0490E-01  6.0490E-01    90.000
   798    1    0.0000    0.0372    0.0000  0.00005 -7.4642E-08 -2.1250E-01  2.1250E-01   -90.000
   799    1    0.0000    0.0373    0.0000  0.00005  2.2108E-07 -1.9356E-01  1.9356E-01   -90.000
   800    1    0.0000    0.0373    0.0000  0.00005  2.6630E-07  5.8742E-01  5.8742E-01    90.000
   801    1    0.0000    0.0373    0.0000  0.00005 -1.1820E-07 -9.3306E-01  9.3306E-01   -90.000
   802    1    0.0000    0.0374    0.0000  0.00005  5.7400E-07  1.2093E+00  1.2093E+00    90.000
   803    1    0.0000    0.0374    0.0000  0.00005 -3.7420E-07 -1.3892E+00  1.3892E+00   -90.000
   804    1    0.0000    0.0375    0.0000  0.00005  7.5481E-07  1.4645E+00  1.4645E+00    90.000
   805    1    0.0000    0.0375    0.0000  0.00005 -4.6953E-07 -1.4237E+00  1.4237E+00   -90.000
   806    1    0.0000    0.0376    0.0000  0.00005  7.5356E-07  1.2755E+00  1.2755E+00    90.000
   807    1    0.0000    0.0376    0.0000  0.00005 -3.7555E-07 -1.0259E+00  1.0259E+00   -90.000
   808    1    0.0000    0.0377    0.0000  0.00005  5.7036E-07  6.9969E-01  6.9969E-01    90.000
   809    1    0.0000    0.0377    0.0000  0.00005 -1.2107E-07 -3.1660E-01  3.1660E-01   -90.000
   810    1    0.0000    0.0378    0.0000  0.00005  2.6050E-07 -8.8201E-02  8.8201E-02   -90.000
   811    1    0.0000    0.0378    0.0000  0.00005  2.1641E-07  4.8895E-01  4.8895E-01    90.000
   812    1    0.0000    0.0379    0.0000  0.00005 -8.2292E-08 -8.4911E-01  8.4911E-01   -90.000
   813    1    0.0000    0.0379    0.0000  0.00005  5.3419E-07  1.1464E+00  1.1464E+00    90.000
